W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 119/161 | epoch 82/108 | loss 0.32724 | lr 2.400e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,439.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 75.7% | ETA 0:49:14
[train] batch 139/161 | epoch 82/108 | loss 0.33057 | lr 2.387e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,534.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 75.8% | ETA 0:48:59
[train] batch 159/161 | epoch 82/108 | loss 0.33087 | lr 2.375e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,541.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 75.9% | ETA 0:48:45
[train] batch 161/161 | epoch 82/108 | loss 0.32978 | lr 2.373e-04 | grad 0.076 | data-wait 0.0% | tok/s 371,217.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 75.9% | ETA 0:48:43
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000082_step_000013202 (model+optimizer state)
[train] batch 18/161 | epoch 83/108 | loss 0.32014 | lr 2.362e-04 | grad 0.072 | data-wait 0.1% | tok/s 106,377.9 | gpu-peak 20.38/23.65 GiB | gpu-util 30.3% | 76.0% | ETA 0:48:39
[train] batch 38/161 | epoch 83/108 | loss 0.31992 | lr 2.350e-04 | grad 0.074 | data-wait 0.2% | tok/s 375,717.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 76.1% | ETA 0:48:25
[train] batch 58/161 | epoch 83/108 | loss 0.32240 | lr 2.338e-04 | grad 0.074 | data-wait 0.2% | tok/s 376,625.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 76.3% | ETA 0:48:10
[train] batch 78/161 | epoch 83/108 | loss 0.32310 | lr 2.325e-04 | grad 0.075 | data-wait 0.2% | tok/s 375,292.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 76.4% | ETA 0:47:55
[train] batch 98/161 | epoch 83/108 | loss 0.32500 | lr 2.313e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,939.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 76.5% | ETA 0:47:41
[train] batch 118/161 | epoch 83/108 | loss 0.32609 | lr 2.301e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,179.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 76.6% | ETA 0:47:26
[train] batch 138/161 | epoch 83/108 | loss 0.32734 | lr 2.289e-04 | grad 0.076 | data-wait 0.2% | tok/s 374,840.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 76.7% | ETA 0:47:12
[train] batch 158/161 | epoch 83/108 | loss 0.32847 | lr 2.277e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,303.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 76.8% | ETA 0:46:57
[train] batch 161/161 | epoch 83/108 | loss 0.32934 | lr 2.275e-04 | grad 0.075 | data-wait 0.0% | tok/s 374,152.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 76.9% | ETA 0:46:55
[train] batch 17/161 | epoch 84/108 | loss 0.31726 | lr 2.265e-04 | grad 0.071 | data-wait 0.3% | tok/s 363,365.3 | gpu-peak 20.38/23.65 GiB | gpu-util 95.4% | 77.0% | ETA 0:46:43
[train] batch 37/161 | epoch 84/108 | loss 0.31870 | lr 2.253e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,586.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 77.1% | ETA 0:46:28
[train] batch 57/161 | epoch 84/108 | loss 0.31972 | lr 2.241e-04 | grad 0.074 | data-wait 0.3% | tok/s 376,304.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 77.2% | ETA 0:46:14
[train] batch 77/161 | epoch 84/108 | loss 0.32082 | lr 2.229e-04 | grad 0.074 | data-wait 0.2% | tok/s 375,967.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 77.3% | ETA 0:45:59
[train] batch 97/161 | epoch 84/108 | loss 0.32246 | lr 2.217e-04 | grad 0.075 | data-wait 0.2% | tok/s 372,503.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 77.4% | ETA 0:45:45
[train] batch 117/161 | epoch 84/108 | loss 0.32367 | lr 2.205e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,434.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 77.5% | ETA 0:45:30
[train] batch 137/161 | epoch 84/108 | loss 0.32471 | lr 2.194e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,407.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 77.6% | ETA 0:45:16
[train] batch 157/161 | epoch 84/108 | loss 0.32525 | lr 2.182e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,891.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 77.8% | ETA 0:45:01
[train] batch 161/161 | epoch 84/108 | loss 0.32594 | lr 2.180e-04 | grad 0.075 | data-wait 0.0% | tok/s 374,573.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 77.8% | ETA 0:44:58
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000084_step_000013524 (model+optimizer state)
[train] batch 16/161 | epoch 85/108 | loss 0.31438 | lr 2.170e-04 | grad 0.070 | data-wait 0.1% | tok/s 98,325.7 | gpu-peak 20.38/23.65 GiB | gpu-util 28.2% | 77.9% | ETA 0:44:55
[train] batch 36/161 | epoch 85/108 | loss 0.31567 | lr 2.159e-04 | grad 0.074 | data-wait 0.2% | tok/s 372,703.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 78.0% | ETA 0:44:40
[train] batch 56/161 | epoch 85/108 | loss 0.31771 | lr 2.147e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,956.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 78.1% | ETA 0:44:26
[train] batch 76/161 | epoch 85/108 | loss 0.31953 | lr 2.136e-04 | grad 0.073 | data-wait 0.3% | tok/s 374,321.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 78.2% | ETA 0:44:11
[train] batch 96/161 | epoch 85/108 | loss 0.31972 | lr 2.124e-04 | grad 0.074 | data-wait 0.3% | tok/s 374,396.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 78.3% | ETA 0:43:57
[train] batch 116/161 | epoch 85/108 | loss 0.32082 | lr 2.113e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,420.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 78.4% | ETA 0:43:42
[train] batch 136/161 | epoch 85/108 | loss 0.32212 | lr 2.102e-04 | grad 0.074 | data-wait 0.2% | tok/s 375,700.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 78.6% | ETA 0:43:28
[train] batch 156/161 | epoch 85/108 | loss 0.32360 | lr 2.090e-04 | grad 0.074 | data-wait 0.3% | tok/s 375,201.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 78.7% | ETA 0:43:13
[train] batch 161/161 | epoch 85/108 | loss 0.32130 | lr 2.088e-04 | grad 0.074 | data-wait 0.0% | tok/s 374,823.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 78.7% | ETA 0:43:10
[train] batch 15/161 | epoch 86/108 | loss 0.31428 | lr 2.079e-04 | grad 0.069 | data-wait 0.3% | tok/s 360,983.7 | gpu-peak 20.38/23.65 GiB | gpu-util 95.1% | 78.8% | ETA 0:42:59
[train] batch 35/161 | epoch 86/108 | loss 0.31426 | lr 2.068e-04 | grad 0.072 | data-wait 0.3% | tok/s 375,230.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 78.9% | ETA 0:42:45
[train] batch 55/161 | epoch 86/108 | loss 0.31596 | lr 2.057e-04 | grad 0.073 | data-wait 0.2% | tok/s 375,806.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 79.0% | ETA 0:42:30
[train] batch 75/161 | epoch 86/108 | loss 0.31861 | lr 2.046e-04 | grad 0.073 | data-wait 0.2% | tok/s 375,491.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 79.1% | ETA 0:42:16
[train] batch 95/161 | epoch 86/108 | loss 0.31783 | lr 2.035e-04 | grad 0.073 | data-wait 0.3% | tok/s 376,312.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 79.2% | ETA 0:42:01
[train] batch 115/161 | epoch 86/108 | loss 0.31878 | lr 2.024e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,018.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 79.4% | ETA 0:41:47
[train] batch 135/161 | epoch 86/108 | loss 0.31996 | lr 2.013e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,571.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 79.5% | ETA 0:41:32
[train] batch 155/161 | epoch 86/108 | loss 0.32127 | lr 2.002e-04 | grad 0.075 | data-wait 0.3% | tok/s 374,565.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 79.6% | ETA 0:41:18
[train] batch 161/161 | epoch 86/108 | loss 0.32072 | lr 1.999e-04 | grad 0.074 | data-wait 0.0% | tok/s 376,371.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 79.6% | ETA 0:41:14
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000086_step_000013846 (model+optimizer state)
[train] batch 14/161 | epoch 87/108 | loss 0.31198 | lr 1.991e-04 | grad 0.069 | data-wait 0.1% | tok/s 89,342.3 | gpu-peak 20.38/23.65 GiB | gpu-util 26.0% | 79.7% | ETA 0:41:10
[train] batch 34/161 | epoch 87/108 | loss 0.31252 | lr 1.980e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,227.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 79.8% | ETA 0:40:56
[train] batch 54/161 | epoch 87/108 | loss 0.31429 | lr 1.970e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,051.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 79.9% | ETA 0:40:41
[train] batch 74/161 | epoch 87/108 | loss 0.31498 | lr 1.959e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,716.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 80.1% | ETA 0:40:27
[train] batch 94/161 | epoch 87/108 | loss 0.31680 | lr 1.948e-04 | grad 0.073 | data-wait 0.3% | tok/s 376,172.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 80.2% | ETA 0:40:13
[train] batch 114/161 | epoch 87/108 | loss 0.31737 | lr 1.938e-04 | grad 0.074 | data-wait 0.3% | tok/s 376,073.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 80.3% | ETA 0:39:58
[train] batch 134/161 | epoch 87/108 | loss 0.31814 | lr 1.927e-04 | grad 0.074 | data-wait 0.3% | tok/s 375,894.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 80.4% | ETA 0:39:44
[train] batch 154/161 | epoch 87/108 | loss 0.31875 | lr 1.917e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,698.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 80.5% | ETA 0:39:29
[train] batch 161/161 | epoch 87/108 | loss 0.31839 | lr 1.913e-04 | grad 0.072 | data-wait 0.0% | tok/s 376,239.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 80.6% | ETA 0:39:24
[train] batch 13/161 | epoch 88/108 | loss 0.31176 | lr 1.906e-04 | grad 0.069 | data-wait 0.3% | tok/s 358,838.2 | gpu-peak 20.38/23.65 GiB | gpu-util 94.6% | 80.6% | ETA 0:39:15
[train] batch 33/161 | epoch 88/108 | loss 0.31096 | lr 1.896e-04 | grad 0.071 | data-wait 0.3% | tok/s 376,122.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 80.7% | ETA 0:39:01
[train] batch 53/161 | epoch 88/108 | loss 0.31245 | lr 1.886e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,088.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 80.9% | ETA 0:38:46
[train] batch 73/161 | epoch 88/108 | loss 0.31322 | lr 1.875e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,062.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 81.0% | ETA 0:38:32
[train] batch 93/161 | epoch 88/108 | loss 0.31436 | lr 1.865e-04 | grad 0.072 | data-wait 0.3% | tok/s 374,605.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 81.1% | ETA 0:38:17
[train] batch 113/161 | epoch 88/108 | loss 0.31514 | lr 1.855e-04 | grad 0.071 | data-wait 0.3% | tok/s 375,727.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 81.2% | ETA 0:38:03
[train] batch 133/161 | epoch 88/108 | loss 0.31632 | lr 1.845e-04 | grad 0.073 | data-wait 0.3% | tok/s 376,042.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 81.3% | ETA 0:37:49
[train] batch 153/161 | epoch 88/108 | loss 0.31581 | lr 1.835e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,738.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 81.4% | ETA 0:37:34
[train] batch 161/161 | epoch 88/108 | loss 0.31766 | lr 1.831e-04 | grad 0.073 | data-wait 0.4% | tok/s 374,419.2 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 81.5% | ETA 0:37:28
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000088_step_000014168 (model+optimizer state)
[train] batch 12/161 | epoch 89/108 | loss 0.31018 | lr 1.825e-04 | grad 0.068 | data-wait 0.1% | tok/s 78,322.1 | gpu-peak 20.38/23.65 GiB | gpu-util 23.4% | 81.5% | ETA 0:37:26
[train] batch 32/161 | epoch 89/108 | loss 0.30965 | lr 1.815e-04 | grad 0.070 | data-wait 0.2% | tok/s 377,471.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 81.7% | ETA 0:37:12
[train] batch 52/161 | epoch 89/108 | loss 0.31050 | lr 1.805e-04 | grad 0.071 | data-wait 0.2% | tok/s 376,827.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 81.8% | ETA 0:36:57
[train] batch 72/161 | epoch 89/108 | loss 0.31160 | lr 1.795e-04 | grad 0.071 | data-wait 0.2% | tok/s 376,598.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 81.9% | ETA 0:36:43
[train] batch 92/161 | epoch 89/108 | loss 0.31299 | lr 1.786e-04 | grad 0.071 | data-wait 0.3% | tok/s 376,708.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.0% | ETA 0:36:29
[train] batch 112/161 | epoch 89/108 | loss 0.31376 | lr 1.776e-04 | grad 0.072 | data-wait 0.2% | tok/s 376,808.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.1% | ETA 0:36:14
[train] batch 132/161 | epoch 89/108 | loss 0.31396 | lr 1.766e-04 | grad 0.071 | data-wait 0.2% | tok/s 376,798.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.2% | ETA 0:36:00
[train] batch 152/161 | epoch 89/108 | loss 0.31462 | lr 1.757e-04 | grad 0.071 | data-wait 0.3% | tok/s 375,965.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 82.4% | ETA 0:35:45
[train] batch 161/161 | epoch 89/108 | loss 0.31500 | lr 1.752e-04 | grad 0.071 | data-wait 0.3% | tok/s 375,216.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 82.4% | ETA 0:35:39
[train] batch 11/161 | epoch 90/108 | loss 0.30872 | lr 1.747e-04 | grad 0.068 | data-wait 0.4% | tok/s 355,178.2 | gpu-peak 20.38/23.65 GiB | gpu-util 94.4% | 82.5% | ETA 0:35:31
[train] batch 31/161 | epoch 90/108 | loss 0.30862 | lr 1.738e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,486.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.6% | ETA 0:35:17
[train] batch 51/161 | epoch 90/108 | loss 0.31056 | lr 1.728e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,343.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.7% | ETA 0:35:02
[train] batch 71/161 | epoch 90/108 | loss 0.31030 | lr 1.719e-04 | grad 0.070 | data-wait 0.2% | tok/s 376,351.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 82.8% | ETA 0:34:48
[train] batch 91/161 | epoch 90/108 | loss 0.31129 | lr 1.709e-04 | grad 0.070 | data-wait 0.2% | tok/s 372,437.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 82.9% | ETA 0:34:34
[train] batch 111/161 | epoch 90/108 | loss 0.31163 | lr 1.700e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,123.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 83.0% | ETA 0:34:19
[train] batch 131/161 | epoch 90/108 | loss 0.31291 | lr 1.691e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,341.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 83.2% | ETA 0:34:05
[train] batch 151/161 | epoch 90/108 | loss 0.31389 | lr 1.682e-04 | grad 0.072 | data-wait 0.2% | tok/s 375,214.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 83.3% | ETA 0:33:51
[train] batch 161/161 | epoch 90/108 | loss 0.31371 | lr 1.677e-04 | grad 0.073 | data-wait 0.3% | tok/s 375,323.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 83.3% | ETA 0:33:44
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000090_step_000014490 (model+optimizer state)
[train] batch 10/161 | epoch 91/108 | loss 0.30578 | lr 1.673e-04 | grad 0.068 | data-wait 0.0% | tok/s 63,689.8 | gpu-peak 20.38/23.65 GiB | gpu-util 24.1% | 83.4% | ETA 0:33:42
[train] batch 30/161 | epoch 91/108 | loss 0.30602 | lr 1.664e-04 | grad 0.069 | data-wait 0.3% | tok/s 377,801.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 83.5% | ETA 0:33:28
[train] batch 50/161 | epoch 91/108 | loss 0.30813 | lr 1.655e-04 | grad 0.070 | data-wait 0.3% | tok/s 377,089.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 83.6% | ETA 0:33:14
[train] batch 70/161 | epoch 91/108 | loss 0.30871 | lr 1.646e-04 | grad 0.069 | data-wait 0.2% | tok/s 374,023.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 83.7% | ETA 0:32:59
[train] batch 90/161 | epoch 91/108 | loss 0.30931 | lr 1.637e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,152.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 83.9% | ETA 0:32:45
[train] batch 110/161 | epoch 91/108 | loss 0.31012 | lr 1.628e-04 | grad 0.071 | data-wait 0.3% | tok/s 376,327.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.0% | ETA 0:32:31
[train] batch 130/161 | epoch 91/108 | loss 0.30993 | lr 1.619e-04 | grad 0.071 | data-wait 0.2% | tok/s 376,165.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.1% | ETA 0:32:16
[train] batch 150/161 | epoch 91/108 | loss 0.31188 | lr 1.611e-04 | grad 0.071 | data-wait 0.3% | tok/s 375,878.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.2% | ETA 0:32:02
[train] batch 161/161 | epoch 91/108 | loss 0.31334 | lr 1.606e-04 | grad 0.072 | data-wait 0.3% | tok/s 375,439.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 84.3% | ETA 0:31:54
[train] batch 9/161 | epoch 92/108 | loss 0.30546 | lr 1.602e-04 | grad 0.066 | data-wait 0.5% | tok/s 352,412.6 | gpu-peak 20.38/23.65 GiB | gpu-util 93.0% | 84.3% | ETA 0:31:48
[train] batch 29/161 | epoch 92/108 | loss 0.30579 | lr 1.593e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,372.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.4% | ETA 0:31:33
[train] batch 49/161 | epoch 92/108 | loss 0.30666 | lr 1.585e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,290.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.5% | ETA 0:31:19
[train] batch 69/161 | epoch 92/108 | loss 0.30729 | lr 1.576e-04 | grad 0.070 | data-wait 0.2% | tok/s 376,537.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.7% | ETA 0:31:05
[train] batch 89/161 | epoch 92/108 | loss 0.30791 | lr 1.568e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,273.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.8% | ETA 0:30:50
[train] batch 109/161 | epoch 92/108 | loss 0.30926 | lr 1.559e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,301.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 84.9% | ETA 0:30:36
[train] batch 129/161 | epoch 92/108 | loss 0.30973 | lr 1.551e-04 | grad 0.070 | data-wait 0.2% | tok/s 376,391.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 85.0% | ETA 0:30:22
[train] batch 149/161 | epoch 92/108 | loss 0.31121 | lr 1.543e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,568.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 85.1% | ETA 0:30:07
[train] batch 161/161 | epoch 92/108 | loss 0.31121 | lr 1.538e-04 | grad 0.070 | data-wait 0.4% | tok/s 375,512.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 85.2% | ETA 0:29:59
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000092_step_000014812 (model+optimizer state)
[train] batch 8/161 | epoch 93/108 | loss 0.30376 | lr 1.535e-04 | grad 0.066 | data-wait 0.1% | tok/s 56,255.1 | gpu-peak 20.38/23.65 GiB | gpu-util 18.0% | 85.2% | ETA 0:29:58
[train] batch 28/161 | epoch 93/108 | loss 0.30500 | lr 1.527e-04 | grad 0.067 | data-wait 0.2% | tok/s 377,388.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 85.3% | ETA 0:29:44
[train] batch 48/161 | epoch 93/108 | loss 0.30643 | lr 1.519e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,775.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 85.5% | ETA 0:29:29
[train] batch 68/161 | epoch 93/108 | loss 0.30615 | lr 1.511e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,717.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 85.6% | ETA 0:29:15
[train] batch 88/161 | epoch 93/108 | loss 0.30641 | lr 1.503e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,801.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 85.7% | ETA 0:29:01
[train] batch 108/161 | epoch 93/108 | loss 0.30752 | lr 1.495e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,634.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 85.8% | ETA 0:28:46
[train] batch 128/161 | epoch 93/108 | loss 0.30855 | lr 1.487e-04 | grad 0.071 | data-wait 0.3% | tok/s 376,349.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 85.9% | ETA 0:28:32
[train] batch 148/161 | epoch 93/108 | loss 0.30907 | lr 1.479e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,397.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.0% | ETA 0:28:18
[train] batch 161/161 | epoch 93/108 | loss 0.31065 | lr 1.474e-04 | grad 0.069 | data-wait 0.3% | tok/s 375,796.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 86.1% | ETA 0:28:09
[train] batch 7/161 | epoch 94/108 | loss 0.30230 | lr 1.471e-04 | grad 0.067 | data-wait 0.6% | tok/s 343,590.1 | gpu-peak 20.38/23.65 GiB | gpu-util 92.0% | 86.2% | ETA 0:28:04
[train] batch 27/161 | epoch 94/108 | loss 0.30387 | lr 1.464e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,194.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.3% | ETA 0:27:49
[train] batch 47/161 | epoch 94/108 | loss 0.30351 | lr 1.456e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,295.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.4% | ETA 0:27:35
[train] batch 67/161 | epoch 94/108 | loss 0.30454 | lr 1.449e-04 | grad 0.068 | data-wait 0.3% | tok/s 376,005.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 86.5% | ETA 0:27:21
[train] batch 87/161 | epoch 94/108 | loss 0.30670 | lr 1.441e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,316.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.6% | ETA 0:27:07
[train] batch 107/161 | epoch 94/108 | loss 0.30559 | lr 1.434e-04 | grad 0.070 | data-wait 0.3% | tok/s 376,219.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.7% | ETA 0:26:52
[train] batch 127/161 | epoch 94/108 | loss 0.30728 | lr 1.426e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,046.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 86.8% | ETA 0:26:38
[train] batch 147/161 | epoch 94/108 | loss 0.30800 | lr 1.419e-04 | grad 0.070 | data-wait 0.2% | tok/s 376,014.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 87.0% | ETA 0:26:24
[train] batch 161/161 | epoch 94/108 | loss 0.30786 | lr 1.414e-04 | grad 0.069 | data-wait 0.4% | tok/s 374,107.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 87.0% | ETA 0:26:14
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000094_step_000015134 (model+optimizer state)
